,Unnamed: 0,Unnamed: 0.1,sourceName,double,speed,length
0,0,7079,Parkinsons,0.303,2.348783107,26.37795276
1,1,7080,Parkinsons,0.312,2.102720115,27.55905512
2,2,7081,Parkinsons,0.27899999999999997,3.1988188980000003,29.92125984
3,3,7082,Parkinsons,0.29,2.572476736,31.88976378
4,4,7083,Parkinsons,0.314,2.125089477,23.22834646
5,5,7084,Parkinsons,0.312,2.0803507519999997,20.86614173
6,6,7085,Parkinsons,0.325,1.8566571219999999,21.65354331
7,7,7086,Parkinsons,0.311,2.14745884,21.65354331
8,8,7087,Parkinsons,0.321,1.968503937,23.62204724
9,9,7088,Parkinsons,0.314,2.259305655,20.86614173
10,10,7089,Parkinsons,0.282,2.952755906,29.92125984
11,11,7090,Parkinsons,0.27899999999999997,2.818539728,28.34645669
12,12,7091,Parkinsons,0.287,2.796170365,29.13385827
13,13,7092,Parkinsons,0.3,2.415891195,25.98425197
14,14,7093,Parkinsons,0.32799999999999996,2.192197566,24.01574803
15,15,7094,Parkinsons,0.287,2.952755906,28.74015748
16,16,7095,Parkinsons,0.292,2.773801002,27.55905512
17,17,7096,Parkinsons,0.289,2.930386543,27.55905512
18,18,7097,Parkinsons,0.281,2.975125268,30.31496063
19,19,7098,Parkinsons,0.33399999999999996,2.035612026,23.22834646
20,20,7099,Parkinsons,0.327,1.946134574,20.07874016
21,21,7100,Parkinsons,0.244,3.6909448819999997,32.67716535
22,22,7101,Parkinsons,0.29600000000000004,2.393521832,24.40944882
23,23,7102,Parkinsons,0.28800000000000003,2.4606299209999998,24.40944882
24,24,7103,Parkinsons,0.28800000000000003,2.572476736,25.98425197
25,25,7104,Parkinsons,0.326,1.789549034,22.83464567
26,26,7105,Parkinsons,0.307,2.2369362919999998,24.80314961
27,27,7106,Parkinsons,0.32799999999999996,1.5882247669999998,22.04724409
28,28,7107,Parkinsons,0.289,1.655332856,19.29133858
29,29,7108,Parkinsons,0.28600000000000003,2.7514316389999998,24.80314961
30,30,7109,Parkinsons,0.295,3.109341446,29.13385827
31,31,7110,Parkinsons,0.321,3.109341446,29.52755906
32,32,7111,Parkinsons,0.332,2.192197566,22.44094488
33,33,7112,Parkinsons,0.31,2.013242663,20.86614173
34,34,7113,Parkinsons,0.324,2.8856478169999997,28.74015748
35,35,7114,Parkinsons,0.312,2.7514316389999998,26.37795276
36,36,7115,Parkinsons,0.319,2.9974946310000004,29.13385827
37,37,7116,Parkinsons,0.312,2.90801718,28.34645669
38,38,7117,Parkinsons,0.311,2.729062276,27.55905512
39,39,7118,Parkinsons,0.275,2.8632784539999996,28.34645669
40,40,7119,Parkinsons,0.303,2.7514316389999998,27.55905512
41,41,7120,Parkinsons,0.313,3.579098067,35.43307087
42,42,7121,Parkinsons,0.305,2.37115247,24.80314961
43,43,7122,Parkinsons,0.307,2.0803507519999997,20.86614173
44,44,7123,Parkinsons,0.316,2.482999284,24.80314961
45,45,7124,Parkinsons,0.298,3.0422333569999997,29.52755906
46,46,7125,Parkinsons,0.34,2.8409090910000003,29.92125984
47,47,7126,Parkinsons,0.33299999999999996,2.68432355,28.74015748
48,48,7127,Parkinsons,0.327,3.0422333569999997,31.49606299
49,49,7128,Parkinsons,0.321,1.6777022190000002,19.68503937
50,50,7129,Parkinsons,0.305,2.102720115,22.04724409
51,51,7130,Parkinsons,0.306,2.057981389,21.25984252
52,52,7131,Parkinsons,0.302,2.14745884,24.40944882
53,53,7132,Parkinsons,0.29,2.2369362919999998,23.22834646
54,54,7133,Parkinsons,0.317,2.8856478169999997,28.74015748
55,55,7134,Parkinsons,0.23600000000000002,3.131710809,29.92125984
56,56,7135,Parkinsons,0.314,3.333035075,32.28346457
57,57,7136,Parkinsons,0.317,2.952755906,29.13385827
58,58,7137,Parkinsons,0.322,4.160701503,40.15748031
59,59,7138,Parkinsons,0.336,2.68432355,25.59055118
60,60,7139,Parkinsons,0.31,2.818539728,27.55905512
61,61,7140,Parkinsons,0.33799999999999997,2.594846099,25.19685039
62,62,7141,Parkinsons,0.322,2.3040443809999998,22.04724409
63,63,7142,Parkinsons,0.303,2.1698282030000002,23.22834646
64,64,7143,Parkinsons,0.324,1.9013958480000002,15.7480315
65,65,7144,Parkinsons,0.313,2.415891195,24.80314961
66,66,7145,Parkinsons,0.319,2.8632784539999996,29.13385827
67,67,7146,Parkinsons,0.3,2.617215462,29.52755906
68,68,7147,Parkinsons,0.295,2.8409090910000003,31.49606299
69,69,7148,Parkinsons,0.265,1.9908733,26.37795276
70,70,7149,Parkinsons,0.295,1.968503937,27.55905512
71,71,7150,Parkinsons,0.289,2.0803507519999997,21.65354331
72,72,7151,Parkinsons,0.315,2.2369362919999998,22.44094488
73,73,7152,Parkinsons,0.34,2.8856478169999997,28.74015748
74,74,7153,Parkinsons,0.32799999999999996,2.706692913,24.80314961
75,75,7154,Parkinsons,0.308,3.713314245,33.07086614
76,76,7155,Parkinsons,0.32,2.8409090910000003,27.16535433
77,77,7156,Parkinsons,0.285,3.176449535,30.70866142
78,78,7157,Parkinsons,0.326,2.4606299209999998,26.37795276
79,79,7158,Parkinsons,0.321,1.5882247669999998,17.71653543
80,80,7159,Parkinsons,0.32799999999999996,2.0803507519999997,18.8976378
81,81,7160,Parkinsons,0.32299999999999995,2.37115247,23.22834646
82,82,7161,Parkinsons,0.321,2.505368647,27.95275591
83,83,7162,Parkinsons,0.335,3.2211882610000004,32.67716535
84,84,7163,Parkinsons,0.29600000000000004,1.7671796709999998,18.8976378
85,85,7164,Parkinsons,0.29100000000000004,2.013242663,20.07874016
86,86,7165,Parkinsons,0.28600000000000003,1.722440945,19.68503937
87,87,7166,Parkinsons,0.307,1.9908733,21.25984252
88,88,7167,Parkinsons,0.311,2.192197566,22.83464567
89,89,7168,Parkinsons,0.287,1.655332856,19.29133858
90,90,7169,Parkinsons,0.304,2.550107373,27.95275591
91,91,7170,Parkinsons,0.302,2.550107373,27.95275591
92,92,7171,Parkinsons,0.313,2.617215462,28.34645669
93,93,7172,Parkinsons,0.301,2.68432355,24.80314961
94,94,7173,Parkinsons,0.332,2.594846099,25.59055118
95,95,7174,Parkinsons,0.319,3.176449535,29.92125984
96,96,7175,Parkinsons,0.322,2.773801002,26.37795276
97,97,7176,Parkinsons,0.314,2.818539728,26.37795276
98,98,7177,Parkinsons,0.319,2.68432355,25.59055118
99,99,7178,Parkinsons,0.317,2.8856478169999997,27.55905512
100,100,7179,Parkinsons,0.324,2.214566929,22.04724409
101,101,7180,Parkinsons,0.322,2.415891195,24.80314961
102,102,7181,Parkinsons,0.312,2.52773801,24.80314961
103,103,7182,Parkinsons,0.332,2.52773801,25.59055118
104,104,7183,Parkinsons,0.345,2.706692913,26.77165354
105,105,7184,Parkinsons,0.311,2.706692913,27.16535433
106,106,7185,Parkinsons,0.32,2.482999284,25.98425197
107,107,7186,Parkinsons,0.306,2.281675018,24.80314961
108,108,7187,Parkinsons,0.294,1.7448103080000001,18.11023622
109,109,7188,Parkinsons,0.306,2.035612026,19.68503937
110,110,7189,Parkinsons,0.319,1.9237652109999999,19.68503937
111,111,7190,Parkinsons,0.332,2.572476736,24.80314961
112,112,7191,Parkinsons,0.332,2.550107373,25.19685039
113,113,7192,Parkinsons,0.32299999999999995,2.594846099,26.37795276
114,114,7193,Parkinsons,0.337,2.639584825,24.80314961
115,115,7194,Parkinsons,0.312,2.706692913,27.16535433
116,116,7195,Parkinsons,0.33299999999999996,2.348783107,23.62204724
117,117,7196,Parkinsons,0.32,2.192197566,24.40944882
118,118,7197,Parkinsons,0.297,2.102720115,24.40944882
119,119,7198,Parkinsons,0.315,2.259305655,24.40944882
120,120,7199,Parkinsons,0.32,2.415891195,25.19685039
121,121,7200,Parkinsons,0.33299999999999996,2.1698282030000002,23.22834646
122,122,7201,Parkinsons,0.324,2.482999284,25.19685039
123,123,7202,Parkinsons,0.301,1.7000715819999999,16.92913386
124,124,7203,Parkinsons,0.332,2.035612026,20.86614173
125,125,7204,Parkinsons,0.33,1.7000715819999999,15.7480315
126,126,7205,Parkinsons,0.327,2.661954188,26.77165354
127,127,7206,Parkinsons,0.327,2.348783107,24.40944882
128,128,7207,Parkinsons,0.287,2.14745884,22.83464567
129,129,7208,Parkinsons,0.324,2.393521832,24.40944882
130,130,7209,Parkinsons,0.304,2.930386543,27.95275591
131,131,7210,Parkinsons,0.312,2.2369362919999998,25.59055118
132,132,7211,Parkinsons,0.337,2.4606299209999998,26.37795276
133,133,7212,Parkinsons,0.316,2.415891195,25.98425197
134,134,7213,Parkinsons,0.326,2.393521832,25.59055118
135,135,7214,Parkinsons,0.315,2.952755906,28.74015748
136,136,7215,Parkinsons,0.312,1.946134574,19.29133858
137,137,7216,Parkinsons,0.303,2.617215462,24.40944882
138,138,7217,Parkinsons,0.318,2.125089477,20.47244094
139,139,7218,Parkinsons,0.32799999999999996,1.9013958480000002,20.07874016
140,140,7219,Parkinsons,0.315,2.3040443809999998,22.44094488
141,141,7220,Parkinsons,0.317,2.214566929,22.04724409
142,142,7221,Parkinsons,0.344,2.057981389,23.22834646
143,143,7222,Parkinsons,0.29100000000000004,2.438260558,24.01574803
144,144,7223,Parkinsons,0.315,2.8632784539999996,25.98425197
145,145,7224,Parkinsons,0.331,2.594846099,25.19685039
146,146,7225,Parkinsons,0.316,2.348783107,22.83464567
147,147,7226,Parkinsons,0.319,2.259305655,22.83464567
148,148,7227,Parkinsons,0.306,2.617215462,26.37795276
149,149,7228,Parkinsons,0.325,1.7671796709999998,18.11023622
150,150,7229,Parkinsons,0.312,3.086972083,26.37795276
151,151,7230,Parkinsons,0.31,2.326413744,25.59055118
152,152,7231,Parkinsons,0.32,1.632963493,18.50393701
153,153,7232,Parkinsons,0.306,2.4606299209999998,24.40944882
154,154,7233,Parkinsons,0.314,2.415891195,22.83464567
155,155,7234,Parkinsons,0.308,2.594846099,24.01574803
156,156,7235,Parkinsons,0.306,2.415891195,23.22834646
157,157,7236,Parkinsons,0.3,2.639584825,25.59055118
158,158,7237,Parkinsons,0.32899999999999996,2.661954188,25.59055118
159,159,7238,Parkinsons,0.31,2.550107373,24.40944882
160,160,7239,Parkinsons,0.306,2.706692913,24.40944882
161,161,7240,Parkinsons,0.281,2.482999284,23.22834646
162,162,7241,Parkinsons,0.34299999999999997,2.3040443809999998,22.83464567
163,163,7242,Parkinsons,0.281,2.773801002,25.98425197
164,164,7243,Parkinsons,0.285,2.8856478169999997,25.59055118
165,165,7244,Parkinsons,0.278,2.013242663,19.68503937
166,166,7245,Parkinsons,0.324,2.773801002,25.19685039
167,167,7246,Parkinsons,0.355,2.572476736,24.80314961
168,168,7247,Parkinsons,0.304,3.422512527,31.49606299
169,169,7248,Parkinsons,0.34299999999999997,1.9908733,18.11023622
170,170,7249,Parkinsons,0.335,3.243557623,29.13385827
171,171,7250,Parkinsons,0.3,3.265926986,28.74015748
172,172,7251,Parkinsons,0.301,3.310665712,33.07086614
173,173,7252,Parkinsons,0.311,2.348783107,24.01574803
174,174,7253,Parkinsons,0.307,2.057981389,21.65354331
175,175,7254,Parkinsons,0.301,2.706692913,27.95275591
176,176,7255,Parkinsons,0.276,1.9908733,20.07874016
177,177,7256,Parkinsons,0.289,1.968503937,19.29133858
178,178,7257,Parkinsons,0.325,2.617215462,24.80314961
179,179,7258,Parkinsons,0.27899999999999997,2.729062276,24.80314961
180,180,7259,Parkinsons,0.311,2.594846099,25.19685039
181,181,7260,Parkinsons,0.331,2.773801002,26.37795276
182,182,7261,Parkinsons,0.275,2.661954188,25.98425197
183,183,7262,Parkinsons,0.273,3.131710809,28.74015748
184,184,7263,Parkinsons,0.293,3.1988188980000003,29.13385827
185,185,7264,Parkinsons,0.324,2.2369362919999998,22.04724409
186,186,7265,Parkinsons,0.32799999999999996,2.102720115,23.62204724
187,187,7266,Parkinsons,0.326,3.377773801,30.70866142
188,188,7267,Parkinsons,0.307,2.3040443809999998,23.62204724
189,189,7268,Parkinsons,0.312,2.125089477,25.59055118
190,190,7269,Parkinsons,0.305,3.333035075,29.52755906
191,191,7270,Parkinsons,0.309,3.265926986,27.95275591
192,192,7271,Parkinsons,0.307,2.773801002,24.01574803
193,193,7272,Parkinsons,0.326,1.9908733,20.47244094
194,194,7273,Parkinsons,0.264,2.102720115,22.44094488
195,195,7274,Parkinsons,0.289,2.214566929,22.44094488
196,196,7275,Parkinsons,0.253,2.773801002,26.37795276
197,197,7276,Parkinsons,0.33799999999999997,2.572476736,24.80314961
198,198,7277,Parkinsons,0.307,2.2369362919999998,22.44094488
199,199,7278,Parkinsons,0.313,2.594846099,24.80314961
200,200,7279,Parkinsons,0.309,2.773801002,25.98425197
201,201,7280,Parkinsons,0.301,2.2369362919999998,22.83464567
202,202,7281,Parkinsons,0.303,2.37115247,23.22834646
203,203,7282,Parkinsons,0.312,3.4896206160000003,31.49606299
204,204,7283,Parkinsons,0.309,3.109341446,30.31496063
205,205,7284,Parkinsons,0.303,3.758052971,37.79527559
206,206,7285,Parkinsons,0.32799999999999996,1.9237652109999999,18.50393701
207,207,7286,Parkinsons,0.349,2.706692913,25.19685039
208,208,7287,Parkinsons,0.32299999999999995,2.438260558,23.62204724
209,209,7288,Parkinsons,0.319,2.818539728,26.77165354
210,210,7289,Parkinsons,0.316,2.482999284,22.83464567
211,211,7290,Parkinsons,0.311,2.8409090910000003,26.77165354
212,212,7291,Parkinsons,0.303,2.639584825,25.59055118
213,213,7292,Parkinsons,0.306,2.505368647,24.01574803
214,214,7293,Parkinsons,0.29,2.796170365,26.37795276
215,215,7294,Parkinsons,0.33799999999999997,1.6777022190000002,19.29133858
216,216,7295,Parkinsons,0.311,1.7671796709999998,19.29133858
217,217,7296,Parkinsons,0.32299999999999995,1.7448103080000001,16.53543307
218,218,7297,Parkinsons,0.311,2.057981389,19.68503937
219,219,7298,Parkinsons,0.311,2.214566929,22.83464567
220,220,7299,Parkinsons,0.311,2.393521832,21.65354331
221,221,7300,Parkinsons,0.293,2.639584825,25.59055118
222,222,7301,Parkinsons,0.29100000000000004,2.68432355,24.80314961
223,223,7302,Parkinsons,0.311,2.617215462,25.59055118
224,224,7303,Parkinsons,0.302,3.131710809,28.74015748
225,225,7304,Parkinsons,0.307,2.013242663,22.44094488
226,226,7305,Parkinsons,0.307,2.2369362919999998,21.25984252
227,227,7306,Parkinsons,0.322,1.8566571219999999,17.71653543
228,228,7307,Parkinsons,0.33399999999999996,2.550107373,24.80314961
229,229,7308,Parkinsons,0.318,2.326413744,22.83464567
230,230,7309,Parkinsons,0.341,2.505368647,24.01574803
231,231,7310,Parkinsons,0.331,3.1988188980000003,29.13385827
232,232,7311,Parkinsons,0.318,3.265926986,29.92125984
233,233,7312,Parkinsons,0.317,2.639584825,24.40944882
234,234,7313,Parkinsons,0.311,2.930386543,27.16535433
235,235,7314,Parkinsons,0.336,2.818539728,26.77165354
236,236,7315,Parkinsons,0.326,2.8856478169999997,27.55905512
237,237,7316,Parkinsons,0.337,2.281675018,23.62204724
238,238,7317,Parkinsons,0.307,2.482999284,24.80314961
239,239,7318,Parkinsons,0.317,2.639584825,25.19685039
240,240,7319,Parkinsons,0.298,2.125089477,22.44094488
241,241,7320,Parkinsons,0.322,2.0803507519999997,22.04724409
242,242,7321,Parkinsons,0.34299999999999997,2.2369362919999998,23.22834646
243,243,7322,Parkinsons,0.33299999999999996,2.550107373,24.80314961
244,244,7323,Parkinsons,0.319,2.393521832,25.19685039
245,245,7324,Parkinsons,0.297,1.9908733,18.8976378
246,246,7325,Parkinsons,0.311,1.61059413,17.71653543
247,247,7326,Parkinsons,0.311,2.37115247,22.44094488
248,248,7327,Parkinsons,0.294,1.811918397,20.07874016
249,249,7328,Parkinsons,0.29,2.37115247,25.19685039
250,250,7329,Parkinsons,0.315,2.326413744,23.22834646
251,251,7330,Parkinsons,0.304,2.3040443809999998,28.74015748
252,252,7331,Parkinsons,0.294,1.5434860419999998,18.8976378
253,253,7332,Parkinsons,0.324,2.013242663,21.25984252
254,254,7333,Parkinsons,0.28800000000000003,2.035612026,21.25984252
255,255,7334,Parkinsons,0.304,2.281675018,22.04724409
256,256,7335,Parkinsons,0.332,2.52773801,23.22834646
257,257,7336,Parkinsons,0.321,2.706692913,25.98425197
258,258,7337,Parkinsons,0.32299999999999995,2.326413744,21.65354331
259,259,7338,Parkinsons,0.319,2.90801718,27.55905512
260,260,7339,Parkinsons,0.292,3.0198639939999996,27.55905512
261,261,7340,Parkinsons,0.306,2.4606299209999998,23.22834646
262,262,7341,Parkinsons,0.306,2.572476736,25.59055118
263,263,7342,Parkinsons,0.3,2.438260558,23.62204724
264,264,7343,Parkinsons,0.292,2.68432355,21.65354331
265,265,7344,Parkinsons,0.28300000000000003,2.3040443809999998,22.04724409
266,266,7345,Parkinsons,0.295,2.975125268,27.16535433
267,267,7346,Parkinsons,0.293,2.818539728,26.77165354
268,268,7347,Parkinsons,0.297,1.7671796709999998,20.07874016
269,269,7348,Parkinsons,0.313,1.722440945,21.65354331
270,270,7349,Parkinsons,0.319,2.14745884,22.04724409
271,271,7350,Parkinsons,0.341,2.102720115,21.25984252
272,272,7351,Parkinsons,0.326,2.505368647,25.19685039
273,273,7352,Parkinsons,0.341,2.8409090910000003,26.37795276
274,274,7353,Parkinsons,0.292,2.482999284,24.40944882
275,275,7354,Parkinsons,0.319,2.035612026,19.29133858
276,276,7355,Parkinsons,0.28800000000000003,2.572476736,26.77165354
277,277,7356,Parkinsons,0.293,2.594846099,25.59055118
278,278,7357,Parkinsons,0.32799999999999996,2.438260558,25.98425197
279,279,7358,Parkinsons,0.317,2.729062276,26.77165354
280,280,7359,Parkinsons,0.319,2.125089477,26.37795276
281,281,7360,Parkinsons,0.331,2.617215462,25.19685039
282,282,7361,Parkinsons,0.299,3.333035075,31.49606299
283,283,7362,Parkinsons,0.294,3.2211882610000004,31.102362199999998
284,284,7363,Parkinsons,0.304,2.639584825,26.77165354
285,285,7364,Parkinsons,0.293,2.214566929,22.04724409
286,286,7365,Parkinsons,0.304,2.013242663,20.47244094
287,287,7366,Parkinsons,0.309,2.818539728,26.37795276
288,288,7367,Parkinsons,0.292,1.7671796709999998,18.8976378
289,289,7368,Parkinsons,0.304,2.035612026,21.25984252
290,290,7369,Parkinsons,0.326,1.968503937,20.86614173
291,291,7370,Parkinsons,0.311,2.7514316389999998,25.19685039
292,292,7371,Parkinsons,0.29600000000000004,3.288296349,28.34645669
293,293,7372,Parkinsons,0.262,2.8409090910000003,27.95275591
294,294,7373,Parkinsons,0.256,2.057981389,21.25984252
295,295,7374,Parkinsons,0.273,2.52773801,25.19685039
296,296,7375,Parkinsons,0.27699999999999997,2.37115247,23.22834646
297,297,7376,Parkinsons,0.311,1.8566571219999999,20.86614173
298,298,7377,Parkinsons,0.304,2.706692913,27.16535433
299,299,7378,Parkinsons,0.34,2.796170365,27.55905512
300,300,7379,Parkinsons,0.314,2.4606299209999998,25.98425197
301,301,7380,Parkinsons,0.304,2.706692913,26.37795276
302,302,7381,Parkinsons,0.321,2.438260558,23.62204724
303,303,7382,Parkinsons,0.318,2.594846099,25.98425197
304,304,7383,Parkinsons,0.342,2.4606299209999998,24.01574803
305,305,7384,Parkinsons,0.32899999999999996,2.796170365,27.55905512
306,306,7385,Parkinsons,0.322,1.476377953,17.32283465
307,307,7386,Parkinsons,0.311,2.393521832,24.80314961
308,308,7387,Parkinsons,0.33799999999999997,2.057981389,24.01574803
309,309,7388,Parkinsons,0.33,2.438260558,25.19685039
310,310,7389,Parkinsons,0.318,2.7514316389999998,26.77165354
311,311,7390,Parkinsons,0.305,3.44488189,30.70866142
312,312,7391,Parkinsons,0.305,3.534359341,30.70866142
313,313,7392,Parkinsons,0.32299999999999995,3.1988188980000003,29.92125984
314,314,7393,Parkinsons,0.33899999999999997,3.154080172,29.52755906
315,315,7394,Parkinsons,0.327,2.37115247,25.19685039
316,316,7395,Parkinsons,0.317,2.550107373,25.59055118
317,317,7396,Parkinsons,0.312,1.7000715819999999,20.07874016
318,318,7397,Parkinsons,0.33299999999999996,2.617215462,25.98425197
319,319,7398,Parkinsons,0.314,2.952755906,29.13385827
320,320,7399,Parkinsons,0.314,2.4606299209999998,25.59055118
321,321,7400,Parkinsons,0.298,2.594846099,26.37795276
322,322,7401,Parkinsons,0.322,2.0803507519999997,21.65354331
323,323,7402,Parkinsons,0.294,2.482999284,25.98425197
324,324,7403,Parkinsons,0.301,2.550107373,25.98425197
325,325,7404,Parkinsons,0.264,2.594846099,25.19685039
326,326,7405,Parkinsons,0.272,2.281675018,24.40944882
327,327,7406,Parkinsons,0.29100000000000004,2.415891195,25.19685039
328,328,7407,Parkinsons,0.305,2.661954188,26.77165354
329,329,7408,Parkinsons,0.312,2.729062276,26.37795276
330,330,7409,Parkinsons,0.301,1.811918397,21.25984252
331,331,7410,Parkinsons,0.289,2.930386543,28.74015748
332,332,7411,Parkinsons,0.28600000000000003,2.505368647,25.59055118
333,333,7412,Parkinsons,0.32,2.2369362919999998,24.01574803
334,334,7413,Parkinsons,0.317,2.52773801,25.59055118
335,335,7414,Parkinsons,0.305,2.639584825,25.98425197
336,336,7415,Parkinsons,0.33899999999999997,1.386900501,20.07874016
337,337,7416,Parkinsons,0.301,2.796170365,29.13385827
338,338,7417,Parkinsons,0.31,2.4606299209999998,26.77165354
339,339,7418,Parkinsons,0.316,2.594846099,25.59055118
340,340,7419,Parkinsons,0.327,2.617215462,26.37795276
341,341,7420,Parkinsons,0.302,2.125089477,24.40944882
342,342,7421,Parkinsons,0.309,2.729062276,28.34645669
343,343,7422,Parkinsons,0.31,2.550107373,26.37795276
344,344,7423,Parkinsons,0.315,2.930386543,28.34645669
345,345,7424,Parkinsons,0.35,2.818539728,25.98425197
346,346,7425,Parkinsons,0.27699999999999997,3.467251253,31.49606299
347,347,7426,Parkinsons,0.28300000000000003,2.259305655,22.04724409
348,348,7427,Parkinsons,0.319,2.035612026,19.68503937
349,349,7428,Parkinsons,0.321,1.834287759,18.50393701
350,350,7429,Parkinsons,0.313,1.275053686,16.53543307
351,351,7430,Parkinsons,0.302,1.946134574,19.29133858
352,352,8014,Parkinsons,0.3,2.594846099,25.59055118
353,353,8015,Parkinsons,0.322,2.181012885,22.04724409
354,354,8016,Parkinsons,0.319,2.572476736,24.40944882
355,355,8017,Parkinsons,0.336,2.207110475,22.70341207
356,356,8018,Parkinsons,0.302,2.8632784539999996,25.59055118
357,357,8019,Parkinsons,0.32899999999999996,2.14745884,21.65354331
358,358,8020,Parkinsons,0.33399999999999996,1.6777022190000002,17.71653543
359,359,8021,Parkinsons,0.28600000000000003,2.599319971,25.51181102
360,360,8022,Parkinsons,0.349,1.7671796709999998,20.07874016
361,361,8023,Parkinsons,0.34,2.1586435219999998,26.77165354
362,362,8024,Parkinsons,0.309,2.706692913,25.59055118
363,363,8025,Parkinsons,0.33799999999999997,1.834287759,20.07874016
364,364,8026,Parkinsons,0.3165,2.06916607,21.65354331
365,365,8027,Parkinsons,0.32899999999999996,2.013242663,20.07874016
366,366,8028,Parkinsons,0.326,1.722440945,19.68503937
367,367,8029,Parkinsons,0.314,2.37115247,24.40944882
368,368,8030,Parkinsons,0.31,2.594846099,24.40944882
369,369,8031,Parkinsons,0.2725,2.98630995,26.57480315
370,370,8032,Parkinsons,0.285,2.661954188,26.57480315
371,371,8033,Parkinsons,0.319,2.214566929,21.25984252
372,372,8034,Parkinsons,0.35,1.811918397,19.68503937
373,373,8035,Parkinsons,0.326,1.968503937,19.68503937
374,374,8036,Parkinsons,0.32299999999999995,2.52773801,25.19685039
375,375,8037,Parkinsons,0.297,2.9974946310000004,26.37795276
376,376,8038,Parkinsons,0.319,2.2257516109999997,23.22834646
377,377,8039,Parkinsons,0.312,2.818539728,27.55905512
378,378,8040,Parkinsons,0.272,3.131710809,26.77165354
379,379,8041,Parkinsons,0.301,2.572476736,24.80314961
380,380,8042,Parkinsons,0.325,1.9908733,19.68503937
381,381,8043,Parkinsons,0.32799999999999996,2.14745884,24.01574803
382,382,8044,Parkinsons,0.318,2.348783107,23.62204724
383,383,8045,Parkinsons,0.335,1.9237652109999999,21.25984252
384,384,8046,Parkinsons,0.27699999999999997,2.68432355,24.01574803
385,385,8047,Parkinsons,0.276,1.8566571219999999,17.32283465
386,386,8048,Parkinsons,0.32799999999999996,2.415891195,23.62204724
387,387,8049,Parkinsons,0.311,2.4606299209999998,22.83464567
388,388,8050,Parkinsons,0.2885,2.975125268,27.55905512
389,389,8051,Parkinsons,0.3205,2.3823371509999998,25.59055118
390,390,8052,Parkinsons,0.3065,2.661954188,27.55905512
391,391,8053,Parkinsons,0.28600000000000003,3.258470532,29.26509186
392,392,8054,Parkinsons,0.3255,2.572476736,26.77165354
393,393,8055,Parkinsons,0.29100000000000004,2.494183966,26.57480315
394,394,8056,Parkinsons,0.27699999999999997,2.52773801,23.22834646
395,395,8057,Parkinsons,0.3325,2.203382248,23.81889764
396,396,8058,Parkinsons,0.307,2.818539728,25.19685039
397,397,8059,Parkinsons,0.258,3.131710809,28.34645669
398,398,8060,Parkinsons,0.35200000000000004,1.9237652109999999,19.68503937
399,399,8061,Parkinsons,0.3005,2.695508232,23.42519685
400,400,8062,Parkinsons,0.32899999999999996,2.0803507519999997,20.47244094
401,401,8063,Parkinsons,0.28,2.952755906,28.74015748
402,402,8064,Parkinsons,0.307,2.438260558,20.47244094
403,403,8065,Parkinsons,0.337,1.9908733,22.44094488
404,404,8066,Parkinsons,0.27399999999999997,3.086972083,26.37795276
405,405,8067,Parkinsons,0.312,2.818539728,27.55905512
406,406,8068,Parkinsons,0.312,2.695508232,25.0
407,407,8069,Parkinsons,0.2795,3.031048676,26.96850394
408,408,8070,Parkinsons,0.317,2.490455738,22.96587927
409,409,8071,Parkinsons,0.29,2.8409090910000003,26.37795276
410,410,8072,Parkinsons,0.3265555556,2.06916607,22.04724409
411,411,8073,Parkinsons,0.294,2.796170365,26.64041995
412,412,8074,Parkinsons,0.3175,2.337598425,22.44094488
413,413,8075,Parkinsons,0.312,2.393521832,25.19685039
414,414,8076,Parkinsons,0.30466666670000003,2.430804104,24.67191601
415,415,8077,Parkinsons,0.322,2.125089477,22.04724409
416,416,8078,Parkinsons,0.301,3.086972083,29.52755906
417,417,8079,Parkinsons,0.327,2.259305655,21.25984252
418,418,8080,Parkinsons,0.33899999999999997,1.789549034,19.29133858
419,419,8081,Parkinsons,0.3395,1.53230136,18.30708661
420,420,8082,Parkinsons,0.2836666667,3.265926986,30.57742782
421,421,8083,Parkinsons,0.332,1.946134574,25.59055118
422,422,8084,Parkinsons,0.2915,2.7626163210000003,27.16535433
423,423,8085,Parkinsons,0.337,2.2369362919999998,23.22834646
424,424,8086,Parkinsons,0.319,2.393521832,23.22834646
425,425,8087,Parkinsons,0.306,2.326413744,22.83464567
426,426,8088,Parkinsons,0.313,2.2369362919999998,22.04724409
427,427,8089,Parkinsons,0.302,2.650769506,27.16535433
428,428,8090,Parkinsons,0.327,2.102720115,21.65354331
429,429,8091,Parkinsons,0.307,2.102720115,18.11023622
430,430,8092,Parkinsons,0.32,2.102720115,22.44094488
431,431,8093,Parkinsons,0.313,2.4606299209999998,23.22834646
432,432,8094,Parkinsons,0.287,2.8856478169999997,27.16535433
433,433,8095,Parkinsons,0.301,2.9974946310000004,28.74015748
434,434,8096,Parkinsons,0.31866666670000005,2.214566929,23.32677165
435,435,8097,Parkinsons,0.304,2.438260558,20.47244094
