,double,speed,length,real_sourceName,pred_sourceName
0,0.31,2.505368647,22.83464567,0,0
1,0.28,1.811918397,23.22834646,0,0
2,0.2236666667,3.534359341,32.93963255,0,0
3,0.31,2.661954188,25.59055118,0,0
4,0.295,2.326413744,22.04724409,0,0
5,0.259,3.892269148,33.46456693,0,0
6,0.291,1.834287759,16.14173228,0,0
7,0.233,2.415891195,31.88976378,0,0
8,0.277,3.086972083,28.34645669,0,0
9,0.269,2.952755906,29.92125984,0,0
10,0.283,3.847530422,34.2519685,0,0
11,0.26,3.176449535,29.13385827,0,0
12,0.28,1.834287759,18.11023622,0,0
13,0.255,3.60146743,32.28346457,0,0
14,0.263,2.035612026,19.68503937,0,0
15,0.328,2.706692913,24.80314961,1,0
16,0.282,4.473872584,40.94488189,0,0
17,0.289,2.975125268,29.33070866,0,0
18,0.29,3.288296349,31.49606299,0,0
19,0.265,3.154080172,29.52755906,0,0
20,0.287,3.265926986,32.67716535,0,0
21,0.245,3.825161059,32.67716535,0,0
22,0.296,3.265926986,31.1023622,0,0
23,0.294,1.677702219,24.80314961,0,0
24,0.27,2.729062276,30.31496063,0,0
25,0.282,2.281675018,24.01574803,0,0
26,0.282,4.183070866,37.4015748,0,0
27,0.243,2.125089477,24.80314961,0,0
28,0.265,3.534359341,32.67716535,0,0
29,0.277,3.489620616,32.28346457,0,0
30,0.26,2.729062276,19.68503937,0,0
31,0.306,3.44488189,29.92125984,0,0
32,0.287,3.355404438,30.31496063,0,0
33,0.316,1.476377953,16.53543307,0,0
34,0.276,3.690944882,35.03937008,0,0
35,0.26,1.834287759,19.68503937,0,0
36,0.307,2.281675018,21.65354331,0,0
37,0.321,1.9908733,21.25984252,0,0
38,0.286,2.393521832,24.40944882,0,0
39,0.25575,3.416920186,31.59448819,0,0
40,0.297,2.997494631,29.52755906,0,0
41,0.295,3.780422334,30.70866142,0,0
42,0.301,2.639584825,28.74015748,0,0
43,0.299,3.400143164,29.52755906,0,0
44,0.26,3.154080172,27.95275591,0,0
45,0.281,3.042233357,28.34645669,0,0
46,0.309,2.952755906,25.59055118,0,0
47,0.2723333333,2.83531675,28.2480315,0,0
48,0.307,2.080350752,20.86614173,1,0
49,0.287,3.44488189,30.31496063,0,0
50,0.264,1.565855404,17.32283465,0,0
51,0.287,3.556728704,33.46456693,0,0
52,0.245,2.304044381,23.62204724,0,0
53,0.261,2.639584825,14.17322835,0,0
54,0.274,2.661954188,26.37795276,0,0
55,0.305,3.131710809,28.74015748,0,0
56,0.258,2.326413744,23.22834646,0,0
57,0.272,3.109341446,32.28346457,0,0
58,0.319,2.214566929,21.25984252,1,0
59,0.312,3.131710809,29.13385827,0,0
60,0.27,2.751431639,25.59055118,0,0
61,0.262,3.422512527,33.07086614,0,0
62,0.306,2.393521832,25.59055118,0,0
63,0.286,2.169828203,27.55905512,0,0
64,0.319,2.348783107,24.80314961,0,0
65,0.283,2.952755906,27.95275591,0,0
66,0.289,2.281675018,25.98425197,0,0
67,0.265,2.52773801,25.59055118,0,0
68,0.302,2.304044381,27.55905512,0,0
69,0.265,3.042233357,30.70866142,0,0
70,0.282,3.042233357,29.52755906,0,0
71,0.287,3.243557623,28.74015748,0,0
72,0.294,2.781257456,28.34645669,0,0
73,0.279,2.863278454,25.59055118,0,0
74,0.281,3.288296349,30.70866142,0,0
75,0.326,2.393521832,25.59055118,1,0
76,0.252,1.811918397,20.47244094,0,0
77,0.281,2.796170365,26.37795276,0,0
78,0.211,1.319792412,19.68503937,0,0
79,0.27,3.556728704,30.31496063,0,0
80,0.266,2.706692913,28.34645669,0,0
81,0.309,2.482999284,23.22834646,0,0
82,0.2788333333,1.543486042,15.7480315,0,0
83,0.296,2.304044381,23.22834646,0,0
84,0.258,3.847530422,31.88976378,0,0
85,0.263,2.52773801,29.92125984,0,0
86,0.299,3.914638511,31.49606299,0,0
87,0.32,2.192197566,24.40944882,1,0
88,0.3,3.355404438,29.52755906,0,0
89,0.3255,2.572476736,26.77165354,1,0
90,0.269,3.333035075,31.1023622,0,0
91,0.272,3.288296349,22.44094488,0,0
92,0.323,1.61059413,18.8976378,0,0
93,0.319,2.952755906,25.59055118,0,0
94,0.295,2.326413744,23.22834646,0,0
95,0.292,3.623836793,31.1023622,0,0
96,0.302,2.14745884,24.40944882,1,0
97,0.253,3.713314245,31.88976378,0,0
98,0.262,2.348783107,30.31496063,0,0
99,0.292,3.869899785,35.03937008,0,0
100,0.282,3.288296349,31.88976378,0,0
101,0.273,3.713314245,29.92125984,0,0
102,0.287,2.930386543,28.34645669,0,0
103,0.322,2.415891195,24.80314961,1,0
104,0.294,2.617215462,24.01574803,0,0
105,0.288,2.550107373,24.01574803,0,0
106,0.317,3.042233357,27.55905512,0,0
107,0.25,3.623836793,31.1023622,0,0
108,0.258,2.997494631,26.77165354,0,0
109,0.229,3.489620616,31.49606299,0,0
110,0.279,3.109341446,27.55905512,0,0
111,0.274,2.818539728,28.34645669,0,0
112,0.284,2.729062276,29.92125984,0,0
113,0.285,3.534359341,33.07086614,0,0
114,0.273,2.773801002,27.95275591,0,0
115,0.356,2.102720115,25.98425197,0,0
116,0.265,2.013242663,21.65354331,0,0
117,0.2676666667,3.236101169,32.02099738,0,0
118,0.295,3.892269148,33.46456693,0,0
119,0.261,2.751431639,27.55905512,0,0
120,0.28,3.355404438,32.28346457,0,0
121,0.311,2.214566929,22.83464567,1,1
122,0.21,3.221188261,30.31496063,0,0
123,0.251,3.377773801,29.13385827,0,0
124,0.294,3.668575519,33.07086614,0,0
125,0.282,3.377773801,32.67716535,0,0
126,0.328,2.192197566,24.40944882,0,0
127,0.281,2.594846099,25.19685039,0,0
128,0.248,2.304044381,24.01574803,0,0
129,0.259,2.52773801,22.04724409,0,0
130,0.236,2.348783107,22.83464567,0,0
131,0.282,2.304044381,24.80314961,0,0
132,0.27,3.623836793,34.2519685,0,0
133,0.257,1.789549034,21.25984252,0,0
134,0.321,2.348783107,25.19685039,0,0
135,0.269,2.706692913,29.52755906,0,0
136,0.235,2.348783107,25.98425197,0,0
137,0.297,3.221188261,33.85826772,0,0
138,0.265,1.45400859,16.92913386,0,0
139,0.25,1.297423049,20.47244094,0,0
140,0.285,2.930386543,28.34645669,0,0
141,0.312,2.661954188,27.95275591,0,0
142,0.285,3.109341446,29.52755906,0,0
143,0.282,3.131710809,26.37795276,0,0
144,0.299,3.109341446,29.13385827,0,0
145,0.328,1.923765211,18.50393701,1,1
146,0.287,2.930386543,27.55905512,0,0
147,0.294,3.422512527,29.92125984,0,0
148,0.301,2.930386543,25.98425197,0,0
149,0.284,3.176449535,28.34645669,0,0
150,0.294,2.125089477,24.80314961,0,0
151,0.277,2.326413744,22.83464567,0,0
152,0.259,2.415891195,25.19685039,0,0
153,0.309,3.489620616,31.1023622,0,0
154,0.2894285714,2.975125268,31.55230596,0,0
155,0.3,3.131710809,29.13385827,0,0
156,0.335,3.355404438,27.55905512,0,0
157,0.272,1.319792412,20.07874016,0,0
158,0.321,2.393521832,25.59055118,0,0
159,0.282,3.9817466,35.03937008,0,0
160,0.29,3.333035075,31.88976378,0,0
161,0.321,1.543486042,19.68503937,0,0
162,0.294,2.796170365,26.64041995,1,0
163,0.315,3.042233357,27.95275591,0,0
164,0.273,2.840909091,29.13385827,0,0
165,0.249,3.288296349,31.1023622,0,0
166,0.255,3.400143164,31.49606299,0,0
167,0.293,3.400143164,32.67716535,0,0
168,0.306,3.221188261,31.1023622,0,0
169,0.297,3.556728704,29.92125984,0,0
170,0.258,3.176449535,30.31496063,0,0
171,0.308,2.818539728,26.37795276,0,0
172,0.253,2.885647817,29.92125984,0,0
173,0.286,2.52773801,30.31496063,0,0
174,0.311,2.080350752,26.37795276,0,0
175,0.285,3.735683608,32.28346457,0,0
176,0.263,2.080350752,19.68503937,0,0
177,0.313,2.952755906,28.34645669,0,0
178,0.264,3.467251253,32.67716535,0,0
179,0.317,2.975125268,25.98425197,0,0
180,0.272,3.44488189,33.46456693,0,0
181,0.295,2.773801002,24.01574803,0,0
182,0.274,1.901395848,19.68503937,0,0
183,0.323,2.281675018,23.62204724,0,0
184,0.3025,2.551971487,25.82020997,0,0
185,0.258,2.594846099,26.77165354,0,0
186,0.326,2.505368647,25.19685039,1,0
187,0.346,1.45400859,20.07874016,0,0
188,0.2833333333,2.801762706,26.87007874,0,0
189,0.295,3.019863994,27.55905512,0,0
190,0.281,3.690944882,25.98425197,0,0
191,0.28,3.377773801,26.77165354,0,0
192,0.297,2.617215462,24.40944882,0,0
193,0.247,2.930386543,27.95275591,0,0
194,0.278,2.14745884,20.86614173,0,0
195,0.334,2.930386543,31.1023622,0,0
196,0.291,3.467251253,31.88976378,0,0
197,0.271,3.198818898,33.46456693,0,0
198,0.26,2.706692913,30.31496063,0,0
199,0.261,3.131710809,31.1023622,0,0
200,0.332,1.9908733,24.80314961,0,0
201,0.289,3.646206156,33.85826772,0,0
202,0.292,2.304044381,22.04724409,0,0
203,0.299,1.655332856,16.92913386,0,0
204,0.279,3.534359341,27.55905512,0,0
205,0.269,3.086972083,34.2519685,0,0
206,0.311,1.767179671,19.29133858,1,0
207,0.243,2.393521832,24.80314961,0,0
208,0.285,3.243557623,31.1023622,0,0
209,0.309,2.393521832,23.62204724,0,0
210,0.312,2.706692913,27.16535433,1,0
211,0.273,3.690944882,31.1023622,0,0
212,0.293,2.930386543,28.74015748,0,0
213,0.287,3.511989979,31.88976378,0,0
214,0.279,4.227809592,32.67716535,0,0
215,0.279,3.556728704,34.2519685,0,0
216,0.254,2.661954188,24.40944882,0,0
217,0.271,2.952755906,26.37795276,0,0
218,0.254,3.386721546,32.67716535,0,0
219,0.318,3.467251253,29.13385827,0,0
220,0.28,2.975125268,29.13385827,0,0
221,0.324,3.198818898,27.95275591,0,0
222,0.312,2.080350752,20.86614173,1,0
223,0.3118,2.218295156,23.88451444,0,0
224,0.304,1.297423049,19.68503937,0,0
225,0.266,1.431639227,24.40944882,0,0
226,0.331,2.057981389,24.80314961,0,0
227,0.273,3.154080172,31.49606299,0,0
228,0.266,3.623836793,32.28346457,0,0
229,0.258,3.131710809,28.34645669,1,0
230,0.31,3.265926986,28.74015748,0,0
231,0.257,2.796170365,31.88976378,0,0
232,0.258,3.646206156,32.28346457,0,0
233,0.244,3.690944882,32.67716535,1,0
234,0.335,1.923765211,21.25984252,1,0
235,0.332,2.063573729,23.12992126,0,0
236,0.229,3.019863994,28.34645669,0,0
237,0.341,1.744810308,22.44094488,0,0
238,0.29,4.004115963,33.46456693,0,0
239,0.326,3.825161059,32.28346457,0,0
240,0.286,2.840909091,27.16535433,0,0
241,0.275,3.422512527,30.70866142,0,0
242,0.274,2.125089477,20.47244094,0,0
243,0.302,3.310665712,31.1023622,0,0
244,0.236,2.930386543,33.46456693,0,0
245,0.305,4.272548318,35.43307087,0,0
246,0.244,2.52773801,22.83464567,0,0
247,0.301,4.004115963,34.64566929,0,0
248,0.309,2.997494631,27.55905512,0,0
249,0.259,2.796170365,29.92125984,0,0
250,0.273,2.930386543,28.34645669,0,0
251,0.299,3.243557623,23.62204724,0,0
252,0.267,3.221188261,29.52755906,0,0
253,0.312,2.617215462,23.62204724,0,0
254,0.271,2.594846099,25.19685039,0,0
255,0.304,2.751431639,26.77165354,0,0
256,0.323,3.9817466,38.18897638,0,0
257,0.302,2.818539728,27.55905512,0,0
258,0.286,2.840909091,27.16535433,0,0
259,0.295,1.655332856,21.25984252,0,0
260,0.306,1.61059413,19.68503937,0,0
261,0.267,3.847530422,33.85826772,0,0
262,0.299,2.214566929,22.04724409,0,0
263,0.304,3.042233357,27.55905512,0,0
264,0.338,2.594846099,25.19685039,1,1
265,0.31,3.60146743,33.07086614,0,0
266,0.289,2.460629921,23.62204724,0,0
267,0.293,2.661954188,27.95275591,0,0
268,0.297,3.131710809,31.1023622,0,0
269,0.27,3.825161059,34.64566929,0,0
270,0.248,2.393521832,24.80314961,0,0
271,0.259,2.214566929,24.01574803,0,0
272,0.288,2.348783107,23.62204724,0,0
273,0.286,2.751431639,24.80314961,1,0
274,0.23275,3.579098067,35.03937008,0,0
275,0.295,2.393521832,31.1023622,0,0
276,0.306,1.319792412,17.32283465,0,0
277,0.312,3.131710809,30.31496063,0,0
278,0.325,2.438260558,22.44094488,0,0
279,0.28,3.288296349,29.52755906,0,0
280,0.337,1.521116679,17.32283465,0,0
281,0.276,3.109341446,29.13385827,0,0
282,0.297,3.06460272,29.92125984,0,0
283,0.315,2.706692913,27.95275591,0,0
284,0.297,2.975125268,28.34645669,0,0
285,0.302,3.221188261,32.28346457,0,0
286,0.256,2.348783107,21.25984252,0,0
287,0.282,2.796170365,27.95275591,0,0
288,0.279,1.632963493,23.62204724,0,0
289,0.306,1.923765211,20.07874016,0,0
290,0.311,2.572476736,25.59055118,0,0
291,0.293,3.086972083,28.34645669,0,0
292,0.267,2.572476736,24.80314961,0,0
293,0.327,2.102720115,21.65354331,1,0
294,0.282,2.796170365,25.98425197,0,0
295,0.275,3.422512527,30.70866142,0,0
296,0.239,2.863278454,27.55905512,0,0
297,0.262,3.310665712,32.28346457,0,0
298,0.22,2.90801718,31.1023622,0,0
299,0.263,2.326413744,24.01574803,0,0
300,0.299,2.438260558,28.74015748,0,0
301,0.311,2.975125268,29.13385827,0,0
302,0.317,2.348783107,24.01574803,0,0
303,0.285,3.265926986,30.31496063,0,0
304,0.292,1.901395848,22.83464567,0,0
305,0.277,2.885647817,25.98425197,0,0
306,0.306,3.467251253,31.1023622,0,0
307,0.267,5.010737294,45.27559055,0,0
308,0.305,2.572476736,24.40944882,0,0
309,0.325,3.019863994,27.55905512,0,0
310,0.288,2.259305655,25.19685039,0,0
311,0.294,2.773801002,26.37795276,0,0
312,0.291,2.035612026,31.1023622,0,0
313,0.253,2.572476736,27.16535433,0,0
314,0.296,2.482999284,24.40944882,0,0
315,0.264,3.243557623,29.52755906,0,0
316,0.239,2.572476736,23.62204724,0,0
317,0.239,3.758052971,38.58267717,0,0
318,0.334,3.556728704,29.92125984,0,0
319,0.289,2.997494631,33.46456693,0,0
320,0.264,2.125089477,22.44094488,0,0
321,0.294,3.511989979,29.92125984,0,0
322,0.312,2.885647817,25.59055118,0,0
323,0.259,3.735683608,33.46456693,0,0
324,0.293,2.236936292,21.25984252,0,0
325,0.301,3.869899785,24.80314961,0,0
326,0.249,2.729062276,26.37795276,0,0
327,0.335,2.471814603,25.49212598,0,0
328,0.314,2.236936292,27.16535433,0,0
329,0.27,2.840909091,27.95275591,0,0
330,0.33,2.348783107,23.62204724,0,0
331,0.303,2.617215462,28.34645669,0,0
332,0.287,3.042233357,27.16535433,0,0
333,0.29,2.482999284,21.65354331,0,0
334,0.30075,2.574962221,27.09973753,0,0
335,0.302,2.930386543,28.74015748,0,0
336,0.283,2.306840551,24.9015748,0,0
337,0.287,3.243557623,32.67716535,0,0
338,0.277,3.623836793,32.67716535,0,0
339,0.308,2.729062276,25.19685039,0,0
340,0.29,2.90801718,29.13385827,0,0
341,0.292,2.125089477,23.62204724,0,0
342,0.318,2.997494631,27.55905512,0,0
343,0.308,2.482999284,21.25984252,0,0
344,0.284,2.52773801,26.77165354,0,0
345,0.262,3.221188261,30.70866142,0,0
346,0.254,2.751431639,25.19685039,0,0
347,0.278,3.265926986,29.13385827,0,0
348,0.315,2.930386543,27.95275591,0,0
349,0.275,3.243557623,29.52755906,0,0
350,0.239,2.68432355,25.59055118,0,0
351,0.287,2.952755906,30.31496063,0,0
352,0.325,2.840909091,26.37795276,0,0
353,0.299,3.489620616,31.49606299,0,0
354,0.29,2.885647817,31.88976378,0,0
355,0.318,2.997494631,27.95275591,0,0
356,0.243,1.946134574,19.68503937,0,0
357,0.258,3.265926986,30.31496063,0,0
358,0.297,1.297423049,18.8976378,0,0
359,0.243,3.333035075,29.13385827,0,0
360,0.3175,2.337598425,22.44094488,1,1
361,0.245,3.758052971,35.43307087,0,0
362,0.287,3.690944882,32.67716535,0,0
363,0.339,2.326413744,23.22834646,0,1
364,0.256,3.668575519,33.07086614,0,0
365,0.255,1.476377953,18.11023622,0,0
366,0.235,3.086972083,27.55905512,0,0
367,0.26,2.102720115,25.19685039,0,0
368,0.302,2.952755906,25.19685039,0,0
369,0.298,1.901395848,24.40944882,0,0
370,0.267,2.460629921,27.55905512,0,0
371,0.258,2.415891195,25.59055118,0,0
372,0.267,3.825161059,34.64566929,0,0
373,0.232,2.572476736,24.80314961,0,0
374,0.331,1.946134574,24.57817773,0,0
375,0.316,3.534359341,31.49606299,0,0
376,0.2885,2.829724409,28.54330709,0,0
377,0.261,3.131710809,29.13385827,0,0
378,0.295,3.690944882,30.70866142,0,0
379,0.298,2.482999284,25.98425197,0,0
380,0.219,2.236936292,22.44094488,0,0
381,0.276,2.393521832,25.98425197,0,0
382,0.295,3.109341446,29.13385827,1,0
383,0.313,3.534359341,33.07086614,0,0
384,0.253,1.588224767,22.04724409,0,0
385,0.259,3.221188261,28.74015748,0,0
386,0.258,2.773801002,26.77165354,0,0
387,0.292,3.310665712,28.34645669,0,0
388,0.279,2.281675018,27.55905512,0,0
389,0.263,3.109341446,28.74015748,0,0
390,0.288,2.035612026,21.25984252,1,0
391,0.267,2.729062276,31.88976378,0,0
392,0.245,3.489620616,31.49606299,0,0
393,0.271,3.288296349,20.86614173,0,0
394,0.289,4.048854689,16.14173228,0,0
395,0.304,2.930386543,27.95275591,1,0
396,0.265,3.131710809,27.95275591,0,0
397,0.292,2.057981389,22.44094488,0,0
398,0.27,3.243557623,30.31496063,0,0
399,0.265,1.319792412,19.29133858,0,0
400,0.32,4.13833214,37.4015748,0,0
401,0.308,1.498747316,14.56692913,0,0
402,0.286,3.176449535,30.31496063,0,0
403,0.255,3.333035075,29.52755906,0,0
404,0.3,3.154080172,29.92125984,0,0
405,0.242,2.460629921,22.44094488,0,0
406,0.305,2.68432355,27.16535433,0,0
407,0.248,2.550107373,30.31496063,0,0
408,0.288,3.825161059,30.70866142,0,0
409,0.306,2.617215462,26.37795276,1,0
410,0.274,3.377773801,30.31496063,0,0
411,0.26,3.265926986,28.34645669,0,0
412,0.287,2.192197566,24.01574803,0,0
413,0.299,2.639584825,26.77165354,0,0
414,0.294,2.997494631,27.16535433,0,0
415,0.274,3.198818898,27.55905512,0,0
416,0.272,3.131710809,26.77165354,1,0
417,0.28,3.265926986,30.70866142,0,0
418,0.255,3.534359341,34.2519685,0,0
419,0.274,2.840909091,34.2519685,0,0
420,0.268,2.773801002,25.19685039,0,0
421,0.323,2.035612026,19.68503937,0,0
422,0.256,2.057981389,21.25984252,1,0
423,0.268,2.796170365,28.74015748,0,0
424,0.286,3.243557623,31.49606299,0,0
425,0.277,2.415891195,24.40944882,0,0
426,0.278,1.811918397,18.8976378,0,0
427,0.289,3.198818898,31.88976378,0,0
428,0.275,3.44488189,25.59055118,0,0
429,0.284,2.236936292,25.19685039,0,0
430,0.313,3.288296349,30.70866142,0,0
431,0.287,2.90801718,31.1023622,0,0
432,0.266,3.019863994,30.31496063,0,0
433,0.328,3.579098067,31.49606299,0,0
434,0.262,3.534359341,35.82677165,0,0
435,0.302,3.780422334,34.64566929,0,0
436,0.305,2.37115247,24.80314961,1,0
437,0.228,3.422512527,24.40944882,0,0
438,0.333,2.840909091,28.74015748,0,0
439,0.2986666667,3.03850513,27.88713911,0,0
440,0.302,2.840909091,25.98425197,0,0
441,0.294,2.438260558,26.37795276,0,0
442,0.275,3.154080172,29.52755906,0,0
443,0.30425,2.583661417,26.18110236,0,0
444,0.273,3.377773801,29.92125984,0,0
445,0.276,3.780422334,35.03937008,0,0
446,0.243,2.594846099,26.77165354,0,0
447,0.3,2.281675018,22.83464567,0,0
448,0.28,2.952755906,29.13385827,0,0
449,0.317,3.735683608,32.67716535,0,0
450,0.298,3.802791696,36.22047244,0,0
451,0.273,2.818539728,26.37795276,0,0
452,0.262,2.348783107,27.95275591,0,0
453,0.293,2.572476736,24.01574803,0,0
454,0.293,3.265926986,29.13385827,0,0
455,0.266,2.773801002,29.92125984,0,0
456,0.234,1.968503937,22.44094488,0,0
457,0.274,2.975125268,29.52755906,0,0
458,0.311,2.281675018,24.01574803,0,0
459,0.314,3.109341446,30.31496063,0,0
460,0.32,3.780422334,29.13385827,0,0
461,0.332,3.310665712,32.67716535,0,0
462,0.314,2.37115247,24.40944882,1,0
463,0.26,2.952755906,29.52755906,0,0
464,0.262,3.668575519,24.40944882,0,0
465,0.226,3.780422334,37.00787402,0,0
466,0.296,3.489620616,29.13385827,0,0
467,0.308,3.221188261,22.04724409,0,0
468,0.307,3.176449535,31.49606299,0,0
469,0.275,2.348783107,22.04724409,0,0
470,0.308,1.946134574,21.06299213,0,0
471,0.242,1.431639227,21.25984252,0,0
472,0.326,1.968503937,20.86614173,1,0
473,0.305,3.400143164,29.13385827,0,0
474,0.29,2.102720115,22.83464567,0,0
475,0.293,2.550107373,28.74015748,0,0
476,0.277,2.37115247,21.65354331,0,0
477,0.3065,2.661954188,27.55905512,1,0
478,0.296,3.9817466,36.61417323,0,0
479,0.282,2.639584825,25.59055118,0,0
480,0.267,3.467251253,33.07086614,0,0
481,0.258,2.348783107,22.83464567,0,0
482,0.224,3.221188261,27.16535433,0,0
483,0.254,3.243557623,29.52755906,0,0
484,0.244,2.594846099,24.01574803,0,0
485,0.256,3.623836793,22.83464567,0,0
486,0.276,3.265926986,28.74015748,0,0
487,0.341,2.885647817,24.80314961,0,0
488,0.336,2.661954188,26.37795276,0,1
489,0.285,1.811918397,17.32283465,0,0
490,0.287,3.735683608,25.98425197,0,0
491,0.312,3.44488189,31.88976378,0,0
492,0.262,3.400143164,31.49606299,0,0
493,0.256,2.796170365,27.55905512,0,0
494,0.251,2.796170365,27.16535433,0,0
495,0.29,3.019863994,28.74015748,0,0
496,0.284,2.438260558,24.40944882,0,0
497,0.278,3.086972083,29.52755906,0,0
498,0.257,3.06460272,31.49606299,0,0
499,0.275,3.06460272,27.16535433,0,0
500,0.293,1.230314961,19.29133858,0,0
501,0.281,3.377773801,31.49606299,0,0
502,0.246,2.304044381,27.95275591,0,0
503,0.308,2.90801718,25.98425197,0,0
504,0.265,3.243557623,28.74015748,0,0
505,0.239,2.057981389,21.25984252,0,0
506,0.304,2.438260558,23.62204724,0,0
507,0.254,3.623836793,36.61417323,0,0
508,0.272,3.265926986,31.49606299,0,0
509,0.247,2.796170365,28.34645669,0,0
510,0.245,3.243557623,27.95275591,0,0
511,0.276,1.297423049,19.68503937,0,0
512,0.27,3.690944882,34.2519685,0,0
